OID_,CID,longitude,latitude
666,1,-77.611077649999999,163.290981840000001
667,1,-77.621284939999995,163.204021089999998
668,1,-77.624943759999994,163.125638809999998
669,1,-77.600784869999998,163.222033960000005
670,1,-77.608884410000002,163.082460830000002
671,1,-77.604282429999998,163.106066330000004
672,1,-77.631323469999998,163.146222929999993
673,1,-77.592274480000000,163.263073950000006
674,1,-77.629267089999999,163.261227230000003
675,1,-77.638851040000006,163.206569120000012
676,1,-77.620685499999993,162.996400380000011
677,1,-77.611723710000007,163.185664029999998
678,1,-77.614847179999998,163.332349130000011
679,1,-77.621501480000006,163.273879550000004
680,1,-77.621522990000003,163.186656150000005
681,1,-77.608765660000003,163.166337940000005
682,1,-77.596485939999994,163.253619619999995
683,1,-77.627437310000005,163.151834489999999
684,1,-77.622203290000002,163.246285230000012
685,1,-77.637369780000000,163.154314629999988
686,1,-77.647765680000006,163.080469469999997
687,1,-77.625440459999993,163.013804920000013
688,1,-77.610051709999993,163.037783429999990
689,1,-77.627127389999998,163.230127320000008
690,1,-77.617111949999995,163.058795010000011
691,1,-77.596208840000003,163.272984250000007
692,1,-77.611354370000001,163.144750460000012
693,1,-77.609698249999994,163.053946050000008
694,1,-77.612233639999999,163.059643789999996
695,1,-77.607772420000003,163.106953030000000
696,1,-77.621997179999994,163.169159259999986
697,1,-77.646146279999996,163.109732729999990
698,1,-77.585101629999997,163.186789890000000
699,1,-77.598032270000004,163.302866940000001
700,1,-77.594524250000006,163.158428570000012
701,1,-77.602828529999996,163.326315520000009
702,1,-77.599902259999993,163.303286329999992
703,1,-77.630567369999994,163.090193429999999
704,1,-77.602367150000006,163.097568690000003
705,1,-77.618315620000004,163.249861699999997
706,1,-77.597145400000002,163.118862669999999
707,1,-77.623753640000004,163.282638899999995
708,1,-77.591359220000001,163.204477050000008
709,1,-77.609959290000006,163.277697649999993
710,1,-77.638124680000004,163.175211039999994
711,1,-77.618971430000002,163.242664480000002
712,1,-77.617096050000001,163.075345220000003
713,1,-77.631276119999995,163.022710950000004
714,1,-77.602030429999999,163.056578300000012
715,1,-77.627701400000007,163.033110440000002
716,1,-77.647477400000000,163.086783550000007
717,1,-77.600104840000000,163.092857559999999
718,1,-77.583033700000001,163.208265089999998
719,1,-77.639093419999995,163.040925539999989
720,1,-77.598185169999994,163.309942640000003
721,1,-77.608161019999997,163.175969699999996
722,1,-77.603099850000007,163.077291089999989
723,1,-77.617917100000000,163.308477850000003
724,1,-77.617425409999996,163.294316570000007
725,1,-77.594236199999997,163.232122900000007
726,1,-77.610670760000005,163.131101449999989
727,1,-77.644310719999993,163.125396490000014
728,1,-77.629349959999999,163.173104319999993
729,1,-77.611263199999996,163.151486619999986
730,1,-77.611776669999998,163.120625120000000
731,1,-77.584585680000004,163.178280410000013
732,1,-77.610405099999994,162.965742110000008
733,1,-77.598232300000006,163.218913240000006
734,1,-77.618988500000000,163.036340980000006
735,1,-77.643315569999999,163.083869899999996
736,1,-77.616413320000007,163.122358300000002
737,1,-77.611502590000001,162.994804560000006
738,1,-77.609779689999996,163.022123539999996
739,1,-77.599440270000002,163.163368209999987
740,1,-77.585474739999995,163.180692260000001
741,1,-77.598446530000004,163.192635620000004
742,1,-77.633214820000006,163.187248979999993
743,1,-77.616721409999997,163.182949299999990
744,1,-77.608033989999996,163.177977449999986
745,1,-77.640897580000001,163.086872050000011
746,1,-77.625242459999996,163.177314679999995
747,1,-77.599530349999995,163.162852770000001
748,1,-77.598789350000004,163.068736540000003
749,1,-77.643872380000005,163.162175359999992
750,1,-77.624695360000004,163.015760099999994
751,1,-77.599414240000002,163.214553510000002
752,1,-77.606537820000000,163.237739830000010
753,1,-77.640868209999994,163.164713180000007
754,1,-77.648917870000005,163.097633290000005
755,1,-77.611008560000002,163.270341589999987
756,1,-77.620139480000006,163.268541340000013
757,1,-77.613540250000000,163.046383759999998
758,1,-77.623527730000006,163.001873050000000
759,1,-77.595512400000004,163.137227109999998
760,1,-77.632715910000002,163.025316510000010
761,1,-77.599538449999997,163.227317529999993
762,1,-77.625880870000003,163.133797710000010
763,1,-77.606074640000003,163.117841410000011
764,1,-77.598198019999998,163.289317540000013
765,1,-77.622034630000002,163.027257499999990
766,1,-77.633446379999995,163.200044359999993
767,1,-77.602906520000005,163.093059439999990
768,1,-77.634150300000002,163.112263600000006
769,1,-77.601369270000006,163.277533960000000
770,1,-77.595703099999994,163.172145499999999
771,1,-77.606523699999997,163.103267499999987
772,1,-77.596514110000001,163.131956980000012
773,1,-77.618643399999996,163.110848500000003
774,1,-77.603589330000005,163.079324930000013
775,1,-77.621937799999998,163.153492239999991
776,1,-77.625786469999994,163.183979889999989
777,1,-77.653023669999996,163.105462619999997
778,1,-77.612553019999993,163.229946689999991
779,1,-77.626049440000003,163.077342520000002
780,1,-77.596264230000003,163.301023930000014
781,1,-77.596246420000000,163.069899880000008
782,1,-77.589279189999999,163.242656540000013
783,1,-77.642834850000000,163.175589650000006
784,1,-77.588814069999998,163.235988010000000
785,1,-77.637111509999997,163.060325349999999
786,1,-77.621918789999995,163.268582710000004
787,1,-77.595940249999998,163.095948529999987
788,1,-77.619030730000006,163.163911430000013
789,1,-77.613383630000001,163.272374109999987
790,1,-77.626567559999998,163.284242900000010
791,1,-77.602713980000004,163.184366219999987
792,1,-77.584728929999997,163.210665510000013
793,1,-77.616275930000000,163.005912389999992
794,1,-77.595065770000005,163.090914980000008
795,1,-77.647849519999994,163.085525700000005
796,1,-77.612497790000006,163.287678940000006
797,1,-77.618695200000005,163.313014970000012
798,1,-77.613209330000004,162.983758550000005
799,1,-77.654634770000001,163.086807980000003
800,1,-77.607940639999995,163.166866349999992
801,1,-77.615487250000001,163.330080170000002
802,1,-77.604398979999999,163.196115219999996
803,1,-77.627302830000005,163.040252269999996
804,1,-77.589652610000002,163.142438209999995
805,1,-77.633054259999994,163.248438740000012
806,1,-77.605408530000005,163.251412979999998
807,1,-77.630374939999996,163.022363909999996
808,1,-77.626598849999993,163.224742099999986
809,1,-77.619058050000007,163.060687370000011
810,1,-77.613649379999998,163.011428209999991
811,1,-77.596035340000000,163.079687360000008
812,1,-77.591242600000001,163.258468840000006
813,1,-77.623539800000003,163.018557670000007
814,1,-77.637900909999999,163.059688069999993
815,1,-77.599031920000002,163.204614120000002
816,1,-77.589902010000003,163.204052619999999
817,1,-77.614374929999997,162.977283949999986
818,1,-77.604939759999993,163.040536150000008
819,1,-77.608826379999996,163.237022789999997
820,1,-77.603487040000005,163.040273619999994
821,1,-77.602522519999994,163.093398589999993
822,1,-77.628321569999997,163.240586339999993
823,1,-77.598761019999998,163.304746829999999
824,1,-77.619470149999998,162.992068240000009
825,1,-77.606109219999993,163.096620330000007
826,1,-77.596960859999996,163.173817329999991
827,1,-77.624814760000007,163.020487879999990
828,1,-77.620736059999999,163.318697049999997
829,1,-77.604797410000003,163.025109490000006
830,1,-77.613768530000002,163.097457230000003
831,1,-77.617063000000002,163.282647200000014
832,1,-77.622709110000002,163.069488839999991
833,1,-77.645551330000004,163.111710140000014
834,1,-77.617954519999998,163.064968490000012
835,1,-77.603541350000000,163.303108530000003
836,1,-77.619856010000007,163.307239890000005
837,1,-77.613365889999997,163.137042070000007
838,1,-77.615526950000003,162.981807180000004
839,1,-77.639387979999995,163.103366419999986
840,1,-77.616330180000006,163.059638610000007
841,1,-77.620542290000003,163.227894370000001
842,1,-77.644813229999997,163.169916400000005
843,1,-77.625949919999996,163.111167289999997
844,1,-77.621990659999994,163.104367730000007
845,1,-77.638831039999999,163.099783190000011
846,1,-77.594929100000002,163.140009399999997
847,1,-77.618670370000004,163.148767579999998
848,1,-77.628756469999999,163.065375130000007
849,1,-77.601189660000003,163.153186290000008
850,1,-77.590188780000005,163.175107690000004
851,1,-77.587722779999993,163.128019169999988
852,1,-77.596507799999998,163.078753140000003
853,1,-77.650644139999997,163.098752130000008
854,1,-77.600719179999999,163.047530480000006
855,1,-77.617955420000001,163.226958300000007
856,1,-77.632274859999995,163.079569310000011
857,1,-77.601095330000007,163.270036140000002
858,1,-77.640680209999999,163.202745060000012
859,1,-77.601950900000006,163.059578929999986
860,1,-77.618488830000004,163.303871179999987
861,1,-77.606149430000002,163.318132630000008
862,1,-77.613472400000006,163.308002859999988
863,1,-77.604449389999999,163.157614529999989
864,1,-77.617182279999994,163.127170210000003
865,1,-77.599422730000001,163.096974869999997
866,1,-77.623453819999995,163.108720720000008
867,1,-77.605476740000000,163.035665179999995
868,1,-77.608699709999996,163.152677019999999
869,1,-77.621286470000001,163.303513890000005
870,1,-77.624246729999996,163.205917620000008
871,1,-77.607780050000002,163.330189700000005
872,1,-77.641178049999994,163.175960470000007
873,1,-77.601129709999995,163.055935080000012
874,1,-77.602183260000004,163.304605809999998
875,1,-77.616025129999997,163.170038260000013
876,1,-77.631889779999995,163.041214969999999
877,1,-77.612451519999993,163.172017479999994
878,1,-77.612052530000000,163.055117719999998
879,1,-77.611196899999996,163.184361050000007
880,1,-77.633577130000006,163.148069939999999
881,1,-77.618803069999998,163.308902549999999
882,1,-77.610102490000003,163.058131110000005
883,1,-77.628037699999993,163.217876819999987
884,1,-77.611026339999995,163.285716210000004
885,1,-77.601803899999993,163.225952030000002
886,1,-77.608926470000000,163.183015310000002
887,1,-77.616589880000006,162.987873460000003
888,1,-77.623477519999994,163.165394259999999
889,1,-77.628507979999995,163.037679370000006
890,1,-77.594847380000004,163.228286309999987
891,1,-77.601062119999995,163.270667680000003
892,1,-77.600010069999996,163.083553679999994
893,1,-77.618900100000005,162.990238010000013
894,1,-77.626648320000001,163.207127820000011
895,1,-77.609626700000007,163.042145930000004
896,1,-77.634289999999993,163.117763639999993
897,1,-77.638452310000005,163.194525160000012
898,1,-77.595456859999999,163.143542719999999
899,1,-77.597655090000003,163.153048490000003
900,1,-77.623483489999998,163.225019779999997
901,1,-77.607928779999995,163.236025869999992
902,1,-77.607938399999995,163.169379730000003
903,1,-77.613704089999999,163.019692350000014
904,1,-77.599802969999999,163.044198520000009
905,1,-77.600910029999994,163.179462749999999
906,1,-77.605379529999993,163.246861980000006
907,1,-77.600852500000002,163.103798399999988
908,1,-77.625099530000000,163.016346760000005
909,1,-77.590385679999997,163.181631290000013
910,1,-77.622453359999994,163.013704130000008
911,1,-77.614123739999997,163.010806650000006
912,1,-77.610725759999994,163.285093060000008
913,1,-77.593989640000004,163.103550339999998
914,1,-77.623776129999996,163.041639400000008
915,1,-77.597519520000006,163.128110639999989
916,1,-77.629929270000005,163.221570299999996
917,1,-77.621460270000000,163.155458549999992
918,1,-77.603068940000000,163.239154950000000
919,1,-77.585135489999999,163.168593770000001
920,1,-77.626385900000002,163.103238989999994
921,1,-77.635406399999994,163.226246940000010
922,1,-77.620297609999994,163.318505090000002
923,1,-77.628540529999995,163.154804740000003
924,1,-77.615697679999997,163.075351200000000
925,1,-77.629637919999993,163.093176800000009
926,1,-77.586901159999996,163.204914190000011
927,1,-77.630882990000003,163.085640880000000
928,1,-77.630142530000001,163.222263970000000
929,1,-77.614797490000001,163.051568989999993
930,1,-77.617249979999997,163.306305000000009
931,1,-77.600890989999996,163.076342360000012
932,1,-77.595148120000005,163.269563729999987
933,1,-77.615121729999998,163.077575700000011
934,1,-77.624504009999995,163.044118840000010
935,1,-77.616302770000004,163.253481060000013
936,1,-77.619171199999997,163.194480900000002
937,1,-77.617098150000004,162.982347620000013
938,1,-77.618392450000002,163.192883899999998
939,1,-77.618921650000004,163.122486670000001
940,1,-77.611739819999997,162.982156879999991
941,1,-77.599598099999994,163.296467110000009
942,1,-77.594703539999998,163.075003570000007
943,1,-77.622432689999997,163.137605030000003
944,1,-77.609788940000001,163.132188439999993
945,1,-77.624655680000004,163.248300830000005
946,1,-77.613097600000003,163.187279380000007
947,1,-77.642772109999996,163.062747910000013
948,1,-77.630088189999995,163.127827940000003
949,1,-77.597611680000000,163.247577040000010
950,1,-77.611458639999995,163.278103160000001
951,1,-77.618323619999998,163.309294300000005
952,1,-77.596084610000005,163.169470399999994
953,1,-77.625686689999995,163.165857710000012
954,1,-77.597128479999995,163.116212469999994
955,1,-77.603111170000005,163.218894479999989
956,1,-77.645076160000002,163.127468630000010
957,1,-77.624237390000005,163.300507560000000
958,1,-77.613022049999998,163.322906759999995
959,1,-77.607668799999999,163.021164300000009
960,1,-77.620049190000003,163.266941199999991
961,1,-77.605834119999997,163.099259270000005
962,1,-77.613809259999996,163.200841720000000
963,1,-77.636892610000004,163.130951479999993
964,1,-77.625503949999995,163.152959540000012
965,1,-77.622956540000004,163.126055790000009
966,1,-77.598180510000006,163.127832699999999
967,1,-77.582960639999996,163.194438450000007
968,1,-77.626944399999999,163.075804000000005
969,1,-77.606901070000006,163.214300759999986
970,1,-77.630945089999997,163.141618679999993
971,1,-77.597119879999994,163.197045000000003
972,1,-77.627620420000000,163.045892400000014
973,1,-77.597860170000004,163.147381800000005
974,1,-77.588546429999994,163.143303260000010
975,1,-77.612623940000006,163.278378989999993
976,1,-77.630980510000001,163.263797079999989
977,1,-77.628026210000002,163.108287700000005
978,1,-77.607829609999996,163.286134830000009
979,1,-77.647380909999995,163.110516939999997
980,1,-77.599907990000005,163.294285599999995
981,1,-77.644765640000003,163.124408369999998
982,1,-77.622435370000005,163.100886599999995
983,1,-77.637917939999994,163.041492659999989
984,1,-77.608735440000004,163.057761550000009
985,1,-77.609802139999999,163.334266339999999
986,1,-77.631566509999999,163.213474359999992
987,1,-77.625370500000002,163.014050520000012
988,1,-77.632292109999995,163.167656020000010
989,1,-77.641727509999996,163.067883870000003
990,1,-77.621704379999997,163.016281670000012
991,1,-77.605253700000006,163.231589200000002
992,1,-77.597914160000002,163.195497230000001
993,1,-77.602840160000000,163.185808930000007
994,1,-77.595127050000002,163.206786910000005
995,1,-77.638703230000004,163.101739759999987
996,1,-77.609029419999999,163.033859449999994
997,1,-77.617174270000007,163.188430119999992
998,1,-77.592680560000005,163.234349809999998
999,1,-77.590333740000005,163.121612209999995
1000,1,-77.649033630000005,163.080832539999989
1001,1,-77.646358399999997,163.109150069999998
1002,1,-77.639039120000007,163.150597040000008
1003,1,-77.621070480000000,163.213063220000009
1004,1,-77.630617090000001,163.147257789999998
1005,1,-77.624187359999993,163.185154409999996
1006,1,-77.610624400000006,163.109145530000006
1007,1,-77.639319409999999,163.076148179999990
1008,1,-77.603430419999995,163.316974570000014
1009,1,-77.632686199999995,163.164788280000010
1010,1,-77.622241570000000,163.178194050000002
1011,1,-77.646176969999999,163.121103599999998
1012,1,-77.611834430000002,163.145526429999990
1013,1,-77.615380970000004,163.147337090000008
1014,1,-77.601095369999996,163.194233389999994
1015,1,-77.629064130000003,163.138840090000002
1016,1,-77.615514860000005,163.328420440000002
1017,1,-77.612344739999998,163.059941960000003
1018,1,-77.642819970000005,163.072227669999990
1019,1,-77.629252399999999,163.097806060000011
1020,1,-77.607650690000000,163.137777050000011
1021,1,-77.610521320000004,163.305037270000014
1022,1,-77.614622429999997,163.284119260000011
1023,1,-77.632706380000002,163.182699560000003
1024,1,-77.631938840000004,163.051491489999989
1025,1,-77.618160860000003,163.251262550000007
1026,1,-77.608534340000006,163.249901980000004
1027,1,-77.612337969999999,163.074167670000008
1028,1,-77.651937849999996,163.084266159999999
1029,1,-77.599892890000007,163.047271990000013
1030,1,-77.609973810000000,163.135637750000001
1031,1,-77.615410269999998,162.979914040000011
1032,1,-77.604489200000003,163.027306699999997
1033,1,-77.613321729999996,163.256305319999996
1034,1,-77.597555189999994,163.071266580000014
1035,1,-77.603686300000007,163.179802219999999
1036,1,-77.629382219999997,163.086843869999996
1037,1,-77.614917079999998,163.129700670000005
1038,1,-77.614060019999997,163.288602309999987
1039,1,-77.641157570000004,163.063211859999996
1040,1,-77.616390679999995,162.981182410000002
1041,1,-77.635348940000000,163.105908099999994
1042,1,-77.608004500000007,163.266595050000006
1043,1,-77.585556639999993,163.164374220000013
1044,1,-77.622823310000001,163.275020170000005
1045,1,-77.621890089999994,163.183307299999996
1046,1,-77.616118929999999,163.178126569999989
1047,1,-77.638312560000003,163.110703550000011
1048,1,-77.640167529999999,163.075509299999993
1049,1,-77.602326180000006,163.276923519999997
1050,1,-77.642907159999993,163.049494030000005
1051,1,-77.606572249999999,163.131180779999994
1052,1,-77.613387990000007,163.014586890000004
1053,1,-77.645729739999993,163.120271800000012
1054,1,-77.593187420000007,163.188725699999992
1055,1,-77.594512679999994,163.269821549999989
1056,1,-77.627276559999999,163.237186229999992
1057,1,-77.633656810000005,163.163634830000007
1058,1,-77.615218760000005,162.976664970000002
1059,1,-77.620276200000006,163.263026840000009
1060,1,-77.584880729999995,163.174060150000003
1061,1,-77.607573230000000,163.305410050000006
1062,1,-77.620040230000001,163.147192530000012
1063,1,-77.631401499999996,163.244619720000003
1064,1,-77.636937730000000,163.106132989999992
1065,1,-77.643180610000002,163.074058909999991
1066,1,-77.632149360000000,163.114728710000009
1067,1,-77.645125030000003,163.109596560000000
1068,1,-77.600827089999996,163.109503899999993
1069,1,-77.597769009999993,163.222941249999991
1070,1,-77.597406579999998,163.315388350000006
1071,1,-77.625353640000000,163.148677880000008
1072,1,-77.631207419999996,163.031571500000013
1073,1,-77.596754610000005,163.249953970000007
1074,1,-77.624230749999995,163.105937589999996
1075,1,-77.618354740000001,163.113191360000002
1076,1,-77.642868930000006,163.147482069999995
1077,1,-77.618848009999994,163.101091679999996
1078,1,-77.611367759999993,163.303254530000004
1079,1,-77.648825669999994,163.127899829999990
1080,1,-77.614383000000004,163.314786080000005
1081,1,-77.604198229999994,163.294311080000000
1082,1,-77.617563669999996,163.000685479999987
1083,1,-77.638260279999997,163.055673500000012
1084,1,-77.646572199999994,163.161338449999988
1085,1,-77.646699350000006,163.090410389999988
1086,1,-77.615681019999997,163.314174220000012
1087,1,-77.598357980000003,163.149686519999989
1088,1,-77.610440109999999,163.001126859999999
1089,1,-77.590033620000000,163.144893349999990
1090,1,-77.604827409999999,163.161321909999998
1091,1,-77.611406140000000,163.075193589999998
1092,1,-77.638178249999996,163.133979390000007
1093,1,-77.602201440000002,163.274483519999990
1094,1,-77.611823569999999,163.249068499999993
1095,1,-77.610623320000002,163.078571860000011
1096,1,-77.623184350000002,163.114153789999989
1097,1,-77.611843750000006,163.099495079999997
1098,1,-77.610635549999998,163.026515730000000
1099,1,-77.596607890000001,163.243722789999993
1100,1,-77.619241110000004,163.121977049999998
1101,1,-77.616580510000006,163.281232100000011
1102,1,-77.625281819999998,163.056736989999990
1103,1,-77.590952729999998,163.140012219999988
1104,1,-77.607849590000001,163.059535799999992
1105,1,-77.638794529999998,163.074842579999995
1106,1,-77.642443940000007,163.149803160000005
1107,1,-77.643478090000002,163.151702809999989
1108,1,-77.592357030000002,163.198486819999999
1109,1,-77.605737259999998,163.256407090000010
1110,1,-77.650769629999999,163.079317949999989
1111,1,-77.604264349999994,163.123521110000013
1112,1,-77.617127379999999,163.061231620000001
1113,1,-77.590878300000000,163.174827270000009
1114,1,-77.605641349999999,163.167017219999991
1115,1,-77.609932490000006,163.205923530000007
1116,1,-77.602524020000004,163.316108140000011
1117,1,-77.584981339999999,163.201628940000006
1118,1,-77.626980290000006,163.258737319999994
1119,1,-77.608717709999993,163.291571620000013
1120,1,-77.602604700000001,163.186348809999998
1121,1,-77.592074380000000,163.278105909999994
1122,1,-77.608592950000002,163.051574240000008
1123,1,-77.610209549999993,163.002380230000000
1124,1,-77.597777489999999,163.284204420000009
1125,1,-77.591781839999996,163.220594199999994
1126,1,-77.609356259999998,163.023592170000001
1127,1,-77.597742470000000,163.302149299999996
1128,1,-77.650186509999997,163.117277559999991
1129,1,-77.620646420000000,163.296764590000009
1130,1,-77.646215870000006,163.110136110000013
1131,1,-77.587953279999994,163.209843820000003
1132,1,-77.605535119999999,163.305535700000007
1133,1,-77.600351860000004,163.153183070000011
1134,1,-77.609716759999998,163.222116870000008
1135,1,-77.611915150000002,163.153490040000008
1136,1,-77.600621169999997,163.043722169999995
1137,1,-77.589720389999997,163.173594360000010
1138,1,-77.608234499999995,163.274846129999986
1139,1,-77.611412680000001,163.266562410000006
1140,1,-77.631760229999998,163.141018409999987
1141,1,-77.602258800000001,163.279960609999989
1142,1,-77.595501810000002,163.141133599999989
1143,1,-77.613188089999994,162.978585129999999
1144,1,-77.620485489999993,163.087643880000002
1145,1,-77.600064230000001,163.210923000000008
1146,1,-77.617143220000003,162.981443409999997
1147,1,-77.607010189999997,163.230745119999995
1148,1,-77.597858979999998,163.130637570000005
1149,1,-77.609650970000004,163.029601109999987
1150,1,-77.609936619999999,163.149003649999997
1151,1,-77.609691040000001,163.237718010000009
1152,1,-77.637754819999998,163.034919480000013
1153,1,-77.620465800000005,163.211538579999996
1154,1,-77.614891729999997,163.081576539999986
1155,1,-77.647002229999998,163.154906140000008
1156,1,-77.632235580000000,163.219853129999990
1157,1,-77.627304510000002,163.179971499999994
1158,1,-77.599581680000000,163.221341580000001
1159,1,-77.614531200000002,163.285239060000009
1160,1,-77.617262179999997,163.298900610000004
1161,1,-77.616902569999993,163.212743679999988
1162,1,-77.596300580000005,163.178790789999994
1163,1,-77.619204969999998,163.303197619999992
1164,1,-77.600236440000003,163.074803080000009
1165,1,-77.643778990000001,163.091550259999991
1166,1,-77.614699329999993,163.335290270000002
1167,1,-77.629135910000002,163.035648989999999
1168,1,-77.602549159999995,163.158820700000007
1169,1,-77.597531059999994,163.135891329999993
1170,1,-77.635780819999994,163.087769720000011
1171,1,-77.649985040000004,163.094613180000010
1172,1,-77.623602439999999,163.130552580000000
1173,1,-77.635909970000000,163.063040749999999
1174,1,-77.610219189999995,163.077457170000002
1175,1,-77.611125720000004,163.307080670000005
1176,1,-77.622107069999998,163.306153230000007
1177,1,-77.624396379999993,163.126347790000011
1178,1,-77.614499490000000,163.231672730000014
1179,1,-77.616925890000005,163.336033579999992
1180,1,-77.599918360000004,163.041627720000008
1181,1,-77.598591679999998,163.121823970000008
1182,1,-77.598248249999997,163.063913479999997
1183,1,-77.596386629999998,163.283722409999996
1184,1,-77.595863739999999,163.173912129999991
1185,1,-77.629889259999999,163.179613469999993
1186,1,-77.594450620000003,163.231357800000012
1187,1,-77.600315629999997,163.300336469999991
1188,1,-77.614735629999998,163.209851890000010
1189,1,-77.613508740000000,163.295876999999990
1190,1,-77.608721799999998,163.026150930000000
1191,1,-77.598821500000000,163.225316279999987
1192,1,-77.618557969999998,163.105291660000006
1193,1,-77.619960599999999,163.114472580000012
1194,1,-77.633572409999999,163.243640120000009
1195,1,-77.611552149999994,162.984549909999998
1196,1,-77.606643520000006,163.211263819999999
1197,1,-77.645649309999996,163.112969569999990
1198,1,-77.598595860000003,163.187477500000000
1199,1,-77.625599070000007,163.117366790000005
1200,1,-77.635799180000006,163.228039800000005
1201,1,-77.614238720000003,163.215556480000004
1202,1,-77.595375180000005,163.187615840000007
1203,1,-77.602118149999995,163.086073550000009
1204,1,-77.607066599999996,162.988350580000002
1205,1,-77.612982470000006,163.258892699999990
1206,1,-77.603258929999996,163.260146679999991
1207,1,-77.615065459999997,163.328344509999994
1208,1,-77.622411799999995,163.092261760000014
1209,1,-77.620332030000000,163.088743779999987
1210,1,-77.639937380000006,163.053949439999997
1211,1,-77.641266889999997,163.113020140000003
1212,1,-77.616808800000001,163.289672929999995
1213,1,-77.634661649999998,163.179360940000009
1214,1,-77.602244429999999,163.305633980000010
1215,1,-77.602509970000000,163.263112930000005
1216,1,-77.582677029999999,163.192902570000001
1217,1,-77.623265029999999,163.167281610000003
1218,1,-77.622166879999995,163.302378360000006
1219,1,-77.600813250000002,163.136856810000012
1220,1,-77.630731479999994,163.202218820000013
1221,1,-77.625345769999996,163.217521479999988
1222,1,-77.629903979999995,163.067536710000013
1223,1,-77.629684060000002,163.017033559999987
1224,1,-77.624675569999994,163.080404410000000
1225,1,-77.614609259999995,163.137073280000010
1226,1,-77.637994660000004,163.188844219999993
1227,1,-77.626702989999998,163.135128680000008
1228,1,-77.632577229999995,163.153238469999991
1229,1,-77.593402729999994,163.169301530000013
1230,1,-77.607776580000007,163.217136140000008
1231,1,-77.588053389999999,163.179067209999999
1232,1,-77.594217999999998,163.231290639999997
1233,1,-77.641213800000003,163.092617590000003
1234,1,-77.604220159999997,163.037340459999996
1235,1,-77.598983790000005,163.163467230000009
1236,1,-77.620929540000006,163.104904059999996
1237,1,-77.612766140000005,163.168229020000012
1238,1,-77.640842579999997,163.062020780000012
1239,1,-77.626022350000000,163.117046950000002
1240,1,-77.612933350000006,163.185749979999997
1241,1,-77.614773310000004,163.278649269999988
1242,1,-77.637630119999997,163.097602539999997
1243,1,-77.613630250000000,163.100949880000002
1244,1,-77.598904759999996,163.237493720000003
1245,1,-77.591785790000003,163.273186140000007
1246,1,-77.606395079999999,163.070561309999988
1247,1,-77.632397460000007,163.120205520000013
1248,1,-77.616000409999998,163.046691040000013
1249,1,-77.607802440000000,163.014071139999999
1250,1,-77.617915220000000,163.208651199999991
1251,1,-77.638154439999994,163.089109619999988
1252,1,-77.596403409999994,163.219649839999988
1253,1,-77.623496110000005,163.169392299999998
1254,1,-77.618343699999997,163.019221740000006
1255,1,-77.635981330000007,163.090092090000013
1256,1,-77.588833809999997,163.193168609999987
1257,1,-77.602212710000003,163.035988320000001
1258,1,-77.633358889999997,163.030788470000005
1259,1,-77.619237319999996,162.991059330000013
1260,1,-77.603188439999997,163.019450820000003
1261,1,-77.596914630000001,163.297007970000010
1262,1,-77.624851930000005,163.128751190000003
1263,1,-77.611576749999998,162.979501360000000
1264,1,-77.627506550000007,163.172801719999995
1265,1,-77.595772629999999,163.099866850000012
1266,1,-77.606755609999993,163.029660540000009
1267,1,-77.626478340000006,163.107924370000006
1268,1,-77.626301440000006,163.280087570000006
1269,1,-77.613280200000005,163.077200440000013
1270,1,-77.603063770000006,163.107997500000010
1271,1,-77.621400469999998,163.268086079999989
1272,1,-77.618234729999998,163.187989929999986
1273,1,-77.598430170000000,163.137752229999990
1274,1,-77.618509979999999,163.278530060000008
1275,1,-77.612616250000002,162.975517450000012
1276,1,-77.625125400000002,163.256516699999992
1277,1,-77.587038269999994,163.190711920000012
1278,1,-77.604732380000002,163.033189679999992
1279,1,-77.610265970000000,163.173404309999995
1280,1,-77.621552350000002,163.240982489999993
1281,1,-77.601004509999996,163.063796440000004
1282,1,-77.622754229999998,163.280292430000003
1283,1,-77.647101309999996,163.106247489999987
1284,1,-77.601649420000001,163.263661920000004
1285,1,-77.606226730000003,163.198068180000007
1286,1,-77.616086740000000,163.082823789999992
1287,1,-77.596854600000000,163.075318500000009
1288,1,-77.610819280000001,163.015152940000007
1289,1,-77.620738729999999,163.206025280000006
1290,1,-77.605644240000004,163.145343859999997
1291,1,-77.603146480000007,163.078009240000000
1292,1,-77.618990359999998,163.175003909999987
1293,1,-77.612232050000003,163.198219520000009
1294,1,-77.602388790000006,163.183778840000002
1295,1,-77.592091870000004,163.190552289999999
1296,1,-77.623325919999999,163.024255979999992
1297,1,-77.614659450000005,163.002388880000012
1298,1,-77.618362000000005,163.042812720000001
1299,1,-77.639580350000003,163.204175179999993
1300,1,-77.594135159999993,163.149229960000014
1301,1,-77.594608699999995,163.218719469999996
1302,1,-77.643152270000002,163.072556999999989
1303,1,-77.597180100000003,163.189229740000002
1304,1,-77.596430119999994,163.251199799999995
1305,1,-77.607678640000003,163.307230989999994
1306,1,-77.621808529999996,163.226409490000009
1307,1,-77.646903469999998,163.091383189999988
1308,1,-77.634578509999997,163.198014590000014
1309,1,-77.611834549999998,163.035471419999993
1310,1,-77.609898639999997,163.179892109999997
1311,1,-77.630564269999994,163.028717720000003
1312,1,-77.613125010000005,163.068838110000002
1313,1,-77.620753539999995,163.206798469999995
1314,1,-77.633254089999994,163.252709350000003
1315,1,-77.614868000000001,163.243873750000006
